v_add_c		k a s b c d e f,		v_add_c		 k a s b c d 2 1 e 2 1 f,	,		,		,					,					,					,
v_sub_c		k a s b c d e f,		v_sub_c		 k a s b c d 2 1 e 2 1 f,	,		,		,					,					,					,
v_add 		k a s b c d e f g h i,	v_add  		 k a s b c d e 1 f g h i,	,		,		,					,					,					,
v_sub 		k a s b c d e f g h i,	v_sub  		 k a s b c d e 1 f g h i,	,		,		,					,					,					,
v_max 		k a s b c d e f g h,	v_max  		 k a s b c 1 d 1 e f g h,	,		,		,					,					,					,
v_min 		k a s b c d e f g h,	v_min  		 k a s b c 1 d 1 e f g h,	,		,		,					,					,					,
v_sqrt 		k a b c d e,			v_sqrt 		 k a 1 b 0 1 c 0 0 0 d e,	,		,		,					,					,					,
v_exp2_m16p16 k a b c d e,		 v_exp2_m16p16 	 k a 1 b 0 1 c 0 0 0 d e,	,		,		,					,					,					,
v_log2_m16p16 k a b c d e,		 v_log2_m16p16	 k a 1 b 0 1 c 0 0 0 d e,	,		,		,					,					,					,
v_sin 		k a b c d e,			v_sin 		 k a 1 b 0 1 c 0 0 0 d e,	,		,		,					,					,					,
v_cos 		k a b c d e,			v_cos 		 k a 1 b 0 1 c 0 0 0 d e,	,		,		,					,					,					,
v_fft 		k a b c d e f,			v_fft  		 k a 1 b c d e 1 1 1 1 f,	,		,		,					,					,					,
v_ifft  	k a b c d e,    		v_ifft 		 k a 1 b c d 2 1 1 1 1 e,	,		,		,					,					,					,
v_gain		k a b c d e,		    v_gain		 k a 1 b c 1 2 1 d 1 1 e,	,		,		,					,					,					,
v_polarrect	k a b c,				v_polarrect  k a 1 b 0 1 2 0 0 0 1 c,	,		,		,					,					,					,
v_rectpolar	k a b c,				v_rectpolar  k a 1 b 0 1 2 0 0 0 1 c,	,		,		,					,					,					,
v_mat_t	    k a b c d e,			v_mat_t      k a 1 0 b 1 0 1 1 c d e,	,		,		,					,					,					,
v_mat_r     k a b c d e f g h,		v_mat		 k a 1 b c d e 1 1 f g h,	,		,		,					,					,					,
v_mat_c     k a b c d e,            v_mat_c      k a 1 b c d 2 1 1 2 1 e,	,		,		,					,					,					, 
v_muls_16f  k a b c d e f g,   		v_muls		 k a 1 b c d 1 1 e 1 f g,	,		,		,					,					,					,
v_muls_32f  k a b c d e f g,	    v_muls32	 k a 1 b c d 2 1 e 2 f g,	,		,		,					,					,					,
v_muls_c    k a b c d e f g,	    v_muls_c	 k a 1 b c d 2 1 e 2 f g,	,		,		,					,					,					,
v_muls_conj k a b c d e f g,	   	v_muls_conj	 k a 1 b c d 2 1 e 2 f g,	,		,		,					,					,					,
v_slp 		k a b c d e f g h,		v_slp  		 k a 1 b c 1 d 1 e f g h,	,		,		,					,					,					,
v_slc 		k a b c d e f,		    v_slc  		 k a 1 b c 1 2 1 d e 1 f,	,		,		,					,					,					,
v_src 		k a b c d e f,		    v_src  		 k a 1 b c 1 2 1 d e 1 f,	,		,		,					,					,					,
v_mfft  	k a b c d e,    		v_mfft 		 k a 1 b 0 c d 0 0 0 1 e,	,		,		,					,					,					,      
v_mifft  	k a b c d e f,    		v_mifft 	 k a 1 b c d e 0 0 0 1 f,	,		,		,					,					,					,      
v_mulc32_16 k a b c d e f g,	    v_mul32_c	 k a 1 b c d 3 1 e 2 f g,	,		,		,					,					,					,
v_mulc32_32 k a b c d e f g,	    v_mul32_c	 k a 1 b c d 3 1 e 3 f g,	,		,		,					,					,					,
v_matc32_32 k a b c d e,            v_mat32_c    k a 1 b c d 3 1 1 3 1 e,	,		,		,					,					,					, 
v_matc32_16 k a b c d e,            v_mat32_c    k a 1 b c d 3 1 1 2 1 e,	,		,		,					,					,					, 
v_matc16_32 k a b c d e,            v_mat32_c    k a 1 b c d 2 1 1 3 1 e,	,		,		,					,					,					, 
v_divs      k a b c d e f g h,      v_divs       k a b c d 1 e 1 f g 1 h,	,		,		,					,					,					, 
v_divs_p16  k a b c d e f g h,      v_divs_p16   k a b c d 1 e 1 f g 1 h,	,		,		,					,					,					, 
v_divs_p31  k a b c d e f g h,      v_divs_p31   k a b c d 1 e 1 f g 1 h,	,		,		,					,					,					, 


wait_i2c,				hlt  1,					,					,					,					,					,					,
wait_img1,				hlt  2,					,					,					,					,					,					,
wait_img2,				hlt  3,					,					,					,					,					,					,
wait_vdma1,				hlt  4,					,					,					,					,					,					,
wait_spi,				hlt  5,					,					,					,					,					,					,
wait_flash,				hlt  6,					,					,					,					,					,					,
wait_psram,				hlt  7,					,					,					,					,					,					,
wait_uart_r,			hlt  8,					,					,					,					,					,					,
wait_uart_w,			hlt  9,					,					,					,					,					,					,
wait_time,				hlt 10,					,					,					,					,					,					,
wait_gpio,				hlt 11,					,					,					,					,					,					,
wait_music,				hlt 12,					,					,					,					,					,					,
wait_hw_fft,			hlt 13,					,					,					,					,					,					,
wait_hw_vec,			hlt 14,					,					,					,					,					,					,
wait_hw_fast,			hlt 15,					,					,					,					,					,					,
wait_key,				hlt 16,					,					,					,					,					,					,
wait_wnd,				hlt 17,					,					,					,					,					,					,
wait_spi_img1,			hlt 18,					,					,					,					,					,					,
wait_spi_img2,			hlt 19,					,					,					,					,					,					,


// 调试器配置
#DEBUGER-CONFIG
// name,				value,
I2C_ADDR_BYTE,			0x58,	
CPU_REG_BASE_ADDR,		0x09010000,
BREAK_POINT_SN,			0x00800000,
STS_REG_DBG_ADDR,		0x0901ff1c,
CURRENT_IP,				0x0901ff00,
CTL_REG_DBG_ADDR,		0x0901ff0c,
CTL_REG_STEP_ADDR,		0x0901ff14,
HALT_CMD_ADDR,			0x0901ff04,
UNHALT_CMD_ADDR,		0x0901ff08,
CTL_REG_RFRSH_ADDR,		0x0901ff20,
CTL_REG_CONT_ADDR,		0x0901ff18,
DATA_START_ADDR,		0x09000028,
STACK_START_ADDR,		0x0900002c,
RAM_SIZE,				0x00044000,
IIC_ENDIAN,				little,

//// 运行错误bit
//#RUMTIME-ERROR-BITS
// register,			bit,		error
r91,					19,			sqrt less than 0
r91,					18,			log2 less than 0
r91,					17,			float input error
r91,					13,			divide by 0
r91,					12,			ram port a access over flow
r91,					11,			ram port b access over flow
r91,					10,			read code segment
r91,					 9,			write code segment
r91,					 8,			read stack over flow
r91,					 7,			write stack over flow
r91,					 6,			hlt error
